Analyzing 279 files:
....S.....S.............S.......................S............................................................................................S.S................................S..................S..S................................................................................

[44;30m**********[m [42;30m/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Application/AppDelegate+InitialConfiguration.swift[m [44;30m**********[m
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextView.swift:[44;30m018:[m[44;30m001:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextView.swift:[44;30m020:[m[44;30m033:[m [43;30mwarning:[m [colon-whitespace] Colon at column 33 should have exactly one space after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextView.swift:[44;30m031:[m[44;30m001:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextView.swift:[44;30m032:[m[44;30m015:[m [43;30mwarning:[m [colon-whitespace] Colon at column 15 should have exactly one space after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextView.swift:[44;30m037:[m[44;30m001:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextView.swift:[44;30m038:[m[44;30m011:[m [43;30mwarning:[m [colon-whitespace] Colon at column 11 should have exactly one space after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextView.swift:[44;30m049:[m[44;30m001:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextView.swift:[44;30m050:[m[44;30m019:[m [43;30mwarning:[m [colon-whitespace] Colon at column 19 should have exactly one space after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextView.swift:[44;30m055:[m[44;30m001:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextView.swift:[44;30m056:[m[44;30m020:[m [43;30mwarning:[m [colon-whitespace] Colon at column 20 should have exactly one space after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextView.swift:[44;30m063:[m[44;30m001:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextView.swift:[44;30m064:[m[44;30m022:[m [43;30mwarning:[m [colon-whitespace] Colon at column 22 should have exactly one space after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextView.swift:[44;30m071:[m[44;30m001:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextView.swift:[44;30m072:[m[44;30m028:[m [43;30mwarning:[m [colon-whitespace] Colon at column 28 should have exactly one space after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextView.swift:[44;30m079:[m[44;30m001:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextView.swift:[44;30m081:[m[44;30m031:[m [43;30mwarning:[m [colon-whitespace] Colon at column 31 should have exactly one space after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextView.swift:[44;30m082:[m[44;30m019:[m [43;30mwarning:[m [colon-whitespace] Colon at column 19 should have exactly one space after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextView.swift:[44;30m085:[m[44;30m001:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextView.swift:[44;30m086:[m[44;30m021:[m [43;30mwarning:[m [colon-whitespace] Colon at column 21 should have exactly one space after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextView.swift:[44;30m086:[m[44;30m043:[m [43;30mwarning:[m [colon-whitespace] Colon at column 43 should have exactly one space after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextView.swift:[44;30m087:[m[44;30m019:[m [43;30mwarning:[m [colon-whitespace] Colon at column 19 should have exactly one space after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextView.swift:[44;30m087:[m[44;30m040:[m [43;30mwarning:[m [colon-whitespace] Colon at column 40 should have exactly one space after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextView.swift:[44;30m090:[m[44;30m001:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextView.swift:[44;30m094:[m[44;30m032:[m [43;30mwarning:[m [colon-whitespace] Colon at column 32 should have exactly one space after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextView.swift:[44;30m094:[m[44;30m084:[m [43;30mwarning:[m [colon-whitespace] Colon at column 84 should have exactly one space after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextView.swift:[44;30m095:[m[44;30m032:[m [43;30mwarning:[m [colon-whitespace] Colon at column 32 should have exactly one space after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextView.swift:[44;30m095:[m[44;30m090:[m [43;30mwarning:[m [colon-whitespace] Colon at column 90 should have exactly one space after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextView.swift:[44;30m096:[m[44;30m032:[m [43;30mwarning:[m [colon-whitespace] Colon at column 32 should have exactly one space after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextView.swift:[44;30m096:[m[44;30m088:[m [43;30mwarning:[m [colon-whitespace] Colon at column 88 should have exactly one space after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextView.swift:[44;30m099:[m[44;30m001:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextView.swift:[44;30m105:[m[44;30m001:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextView.swift:[44;30m111:[m[44;30m029:[m [43;30mwarning:[m [colon-whitespace] Colon at column 29 should have exactly one space after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextView.swift:[44;30m111:[m[44;30m043:[m [43;30mwarning:[m [colon-whitespace] Colon at column 43 should have exactly one space after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextView.swift:[44;30m111:[m[44;30m061:[m [43;30mwarning:[m [colon-whitespace] Colon at column 61 should have exactly one space after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextView.swift:[44;30m111:[m[44;30m096:[m [43;30mwarning:[m [colon-whitespace] Colon at column 96 should have exactly one space after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextView.swift:[44;30m128:[m[44;30m001:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextView.swift:[44;30m141:[m[44;30m030:[m [43;30mwarning:[m [colon-whitespace] Colon at column 30 should have exactly one space after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextView.swift:[44;30m155:[m[44;30m033:[m [43;30mwarning:[m [colon-whitespace] Colon at column 33 should have exactly one space after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextView.swift:[44;30m155:[m[44;30m072:[m [43;30mwarning:[m [colon-whitespace] Colon at column 72 should have exactly one space after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextView.swift:[44;30m155:[m[44;30m124:[m [43;30mwarning:[m [colon-whitespace] Colon at column 124 should have exactly one space after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextView.swift:[44;30m156:[m[44;30m033:[m [43;30mwarning:[m [colon-whitespace] Colon at column 33 should have exactly one space after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextView.swift:[44;30m156:[m[44;30m072:[m [43;30mwarning:[m [colon-whitespace] Colon at column 72 should have exactly one space after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextView.swift:[44;30m156:[m[44;30m130:[m [43;30mwarning:[m [colon-whitespace] Colon at column 130 should have exactly one space after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextView.swift:[44;30m157:[m[44;30m033:[m [43;30mwarning:[m [colon-whitespace] Colon at column 33 should have exactly one space after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextView.swift:[44;30m157:[m[44;30m072:[m [43;30mwarning:[m [colon-whitespace] Colon at column 72 should have exactly one space after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextView.swift:[44;30m157:[m[44;30m128:[m [43;30mwarning:[m [colon-whitespace] Colon at column 128 should have exactly one space after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextView.swift:[44;30m166:[m[44;30m001:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextView.swift:[44;30m167:[m[44;30m029:[m [43;30mwarning:[m [arrow-whitespace] Return arrow at column 29 should have exactly one space after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextView.swift:[44;30m167:[m[44;30m029:[m [43;30mwarning:[m [arrow-whitespace] Return arrow at column 29 should have exactly one space before it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextView.swift:[44;30m173:[m[44;30m001:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextView.swift:[44;30m191:[m[44;30m001:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextView.swift:[44;30m192:[m[44;30m039:[m [43;30mwarning:[m [colon-whitespace] Colon at column 39 should have exactly one space after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextView.swift:[44;30m194:[m[44;30m042:[m [43;30mwarning:[m [colon-whitespace] Colon at column 42 should have exactly one space after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextView.swift:[44;30m194:[m[44;30m150:[m [43;30mwarning:[m [colon-whitespace] Colon at column 150 should have exactly one space after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextView.swift:[44;30m200:[m[44;30m017:[m [43;30mwarning:[m [colon-whitespace] Colon at column 17 should have exactly one space after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextView.swift:[44;30m202:[m[44;30m001:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextView.swift:[44;30m203:[m[44;30m039:[m [43;30mwarning:[m [colon-whitespace] Colon at column 39 should have exactly one space after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextView.swift:[44;30m205:[m[44;30m042:[m [43;30mwarning:[m [colon-whitespace] Colon at column 42 should have exactly one space after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextView.swift:[44;30m205:[m[44;30m149:[m [43;30mwarning:[m [colon-whitespace] Colon at column 149 should have exactly one space after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextView.swift:[44;30m211:[m[44;30m017:[m [43;30mwarning:[m [colon-whitespace] Colon at column 17 should have exactly one space after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextView.swift:[44;30m212:[m[44;30m003:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it

[44;30m**********[m [42;30m/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/PhoneNumber/PhoneNumberFormatter.swift[m [44;30m**********[m
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/PhoneNumber/PhoneNumberFormatter.swift:[44;30m025:[m[44;30m14:[m [43;30mwarning:[m [lower-camel-case] Enum case names should be lowerCamelCase
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/PhoneNumber/PhoneNumberFormatter.swift:[44;30m026:[m[44;30m13:[m [43;30mwarning:[m [lower-camel-case] Enum case names should be lowerCamelCase
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/PhoneNumber/PhoneNumberFormatter.swift:[44;30m119:[m[44;30m06:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it

[44;30m**********[m [42;30m/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/PopOverView/Popover.swift[m [44;30m**********[m
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/PopOverView/Popover.swift:[44;30m083:[m[44;30m59:[m [43;30mwarning:[m [brace-style] Opening brace should have exactly one space before it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/PopOverView/Popover.swift:[44;30m225:[m[44;30m08:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/PopOverView/Popover.swift:[44;30m239:[m[44;30m08:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/PopOverView/Popover.swift:[44;30m244:[m[44;30m04:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/PopOverView/Popover.swift:[44;30m274:[m[44;30m09:[m [43;30mwarning:[m [brace-style] Opening brace should have exactly one space before it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/PopOverView/Popover.swift:[44;30m285:[m[44;30m02:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/PopOverView/Popover.swift:[44;30m299:[m[44;30m11:[m [43;30mwarning:[m [brace-style] Opening brace should have exactly one space before it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/PopOverView/Popover.swift:[44;30m440:[m[44;30m04:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it
